"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7500","Verify curve speed presets apply correctly and affect video playback smoothly.","","Thu Nov 27 17:50:56 PKT 2025","passed","Thu Nov 27 17:51:03 PKT 2025","","Edit Feature Test Suite","",""
"","6869","Verify that the Duplicate option creates a copy of the selected preset successfully. ","","Thu Nov 27 17:30:49 PKT 2025","passed","Thu Nov 27 17:30:56 PKT 2025","","Preset Feature Test Suite","",""
"","12781","Save the project in Draft, reopen it, and confirm that the overlay settings are retained.","","Thu Nov 27 17:42:45 PKT 2025","passed","Thu Nov 27 17:42:57 PKT 2025","","Overlay Feature Test Suite","",""
"","6741","Verify applying playback speeds (2x, 5x, 10x, 20x) updates the preview accordingly.","","Thu Nov 27 17:50:49 PKT 2025","passed","Thu Nov 27 17:50:56 PKT 2025","","Edit Feature Test Suite","",""
"","10953","Verify that there should be no sort option in the bottom menu when user only select one media","","Thu Nov 27 17:53:24 PKT 2025","passed","Thu Nov 27 17:53:35 PKT 2025","","Sort Feature Test Suite","",""
"","3042","Verify the right trim handler adjusts the video endpoint correctly.","","Thu Nov 27 17:49:13 PKT 2025","passed","Thu Nov 27 17:49:17 PKT 2025","","Edit Feature Test Suite","",""
"","26815","Verify the user can successfully apply a keyframe at a video.","","Thu Nov 27 17:43:55 PKT 2025","passed","Thu Nov 27 17:44:22 PKT 2025","","Audio Feature Test Suite","",""
"","3040","Verify that on clicking Edit, the background of the image can be changed successfully.","","Thu Nov 27 17:47:30 PKT 2025","passed","Thu Nov 27 17:47:33 PKT 2025","","Edit Feature Test Suite","",""
"","25770","Apply an overlay on a video and ensure it displays properly.","","Thu Nov 27 17:42:14 PKT 2025","passed","Thu Nov 27 17:42:40 PKT 2025","","Overlay Feature Test Suite","",""
"","2431","Verify that clicking the Remove Preset button removes the applied preset from the media.","","Thu Nov 27 17:30:35 PKT 2025","passed","Thu Nov 27 17:30:38 PKT 2025","","Preset Feature Test Suite","",""
"","16533","After adding media, verify the toast message appears as expected.","","Thu Nov 27 18:08:49 PKT 2025","passed","Thu Nov 27 18:09:06 PKT 2025","","Chroma Feature Test Suite","",""
"","37030","Verify that the user can replace the existing audio with a new one.","","Thu Nov 27 17:35:57 PKT 2025","passed","Thu Nov 27 17:36:34 PKT 2025","","Audio Feature Test Suite","",""
"","16049","Verify that on clicking Edit, adding two media items allows successful deletion of selected media.","","Thu Nov 27 17:47:08 PKT 2025","passed","Thu Nov 27 17:47:24 PKT 2025","","Edit Feature Test Suite","",""
"","5836","Verify that the app maintains the sorted order after closing and reopening the project.","","Thu Nov 27 17:54:10 PKT 2025","passed","Thu Nov 27 17:54:16 PKT 2025","","Sort Feature Test Suite","",""
